Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/28-openroad-globalplacement/fir_filter.odb'…
Reading design constraints file at '/mnt/d/Learing_Python/GP/Submission_inshallah/pnr.sdc'…
[INFO RSZ-0027] Inserted 18 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 18 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      4891
       10 |     +0.0% |       0 |       0 |             0 |      4881
       20 |     +0.0% |       0 |       0 |             0 |      4871
       30 |     +0.0% |       0 |       0 |             0 |      4861
       40 |     +0.0% |       0 |       0 |             0 |      4851
       50 |     +0.0% |       0 |       0 |             0 |      4841
       60 |     +0.0% |       0 |       0 |             0 |      4831
       70 |     +0.0% |       0 |       0 |             0 |      4821
       80 |     +0.0% |       0 |       0 |             0 |      4811
       90 |     +0.0% |       0 |       0 |             0 |      4801
      100 |     +0.0% |       0 |       0 |             0 |      4791
      110 |     +0.0% |       0 |       0 |             0 |      4781
      120 |     +0.0% |       0 |       1 |             1 |      4771
      130 |     +0.0% |       0 |       1 |             1 |      4761
      140 |     +0.0% |       0 |       1 |             1 |      4751
      150 |     +0.0% |       0 |       1 |             1 |      4741
      160 |     +0.0% |       0 |       1 |             1 |      4731
      170 |     +0.0% |       0 |       1 |             1 |      4721
      180 |     +0.0% |       0 |       3 |             3 |      4711
      190 |     +0.0% |       0 |       3 |             3 |      4701
      200 |     +0.0% |       0 |       3 |             3 |      4691
      210 |     +0.0% |       0 |       3 |             3 |      4681
      220 |     +0.0% |       0 |       3 |             3 |      4671
      230 |     +0.0% |       0 |       3 |             3 |      4661
      240 |     +0.0% |       0 |       3 |             3 |      4651
      250 |     +0.0% |       0 |       4 |             4 |      4641
      260 |     +0.0% |       0 |       5 |             5 |      4631
      270 |     +0.0% |       0 |       5 |             5 |      4621
      280 |     +0.0% |       0 |       5 |             5 |      4611
      290 |     +0.0% |       0 |       5 |             5 |      4601
      300 |     +0.0% |       0 |       5 |             5 |      4591
      310 |     +0.0% |       0 |       5 |             5 |      4581
      320 |     +0.1% |       0 |       6 |             6 |      4571
      330 |     +0.1% |       0 |       6 |             6 |      4561
      340 |     +0.1% |       0 |       6 |             6 |      4551
      350 |     +0.1% |       0 |       6 |             6 |      4541
      360 |     +0.1% |       0 |       6 |             6 |      4531
      370 |     +0.1% |       0 |       6 |             6 |      4521
      380 |     +0.1% |       0 |       6 |             6 |      4511
      390 |     +0.1% |       0 |       6 |             6 |      4501
      400 |     +0.1% |       0 |       6 |             6 |      4491
      410 |     +0.1% |       0 |       6 |             6 |      4481
      420 |     +0.1% |       0 |       6 |             6 |      4471
      430 |     +0.1% |       0 |       6 |             6 |      4461
      440 |     +0.1% |       0 |       8 |             7 |      4451
      450 |     +0.1% |       0 |       8 |             7 |      4441
      460 |     +0.1% |       0 |       8 |             7 |      4431
      470 |     +0.1% |       0 |       8 |             7 |      4421
      480 |     +0.1% |       0 |       8 |             7 |      4411
      490 |     +0.1% |       0 |       8 |             7 |      4401
      500 |     +0.1% |       0 |       8 |             7 |      4391
      510 |     +0.1% |       0 |       9 |             8 |      4381
      520 |     +0.1% |       0 |       9 |             8 |      4371
      530 |     +0.1% |       0 |       9 |             8 |      4361
      540 |     +0.1% |       0 |       9 |             8 |      4351
      550 |     +0.1% |       0 |       9 |             8 |      4341
      560 |     +0.1% |       0 |       9 |             8 |      4331
      570 |     +0.1% |       0 |       9 |             8 |      4321
      580 |     +0.1% |       0 |       9 |             8 |      4311
      590 |     +0.1% |       0 |       9 |             8 |      4301
      600 |     +0.1% |       0 |       9 |             8 |      4291
      610 |     +0.1% |       0 |       9 |             8 |      4281
      620 |     +0.1% |       0 |       9 |             8 |      4271
      630 |     +0.1% |       0 |       9 |             8 |      4261
      640 |     +0.1% |       0 |      10 |             9 |      4251
      650 |     +0.1% |       0 |      10 |             9 |      4241
      660 |     +0.1% |       0 |      10 |             9 |      4231
      670 |     +0.1% |       0 |      10 |             9 |      4221
      680 |     +0.1% |       0 |      10 |             9 |      4211
      690 |     +0.1% |       0 |      12 |            10 |      4201
      700 |     +0.1% |       0 |      12 |            10 |      4191
      710 |     +0.1% |       0 |      13 |            11 |      4181
      720 |     +0.1% |       0 |      13 |            11 |      4171
      730 |     +0.1% |       0 |      13 |            11 |      4161
      740 |     +0.1% |       0 |      13 |            11 |      4151
      750 |     +0.1% |       0 |      13 |            11 |      4141
      760 |     +0.1% |       0 |      13 |            11 |      4131
      770 |     +0.1% |       0 |      13 |            11 |      4121
      780 |     +0.1% |       0 |      13 |            11 |      4111
      790 |     +0.1% |       0 |      13 |            11 |      4101
      800 |     +0.1% |       0 |      14 |            12 |      4091
      810 |     +0.1% |       0 |      14 |            12 |      4081
      820 |     +0.1% |       0 |      14 |            12 |      4071
      830 |     +0.1% |       0 |      14 |            12 |      4061
      840 |     +0.1% |       0 |      14 |            12 |      4051
      850 |     +0.1% |       0 |      14 |            12 |      4041
      860 |     +0.1% |       0 |      14 |            12 |      4031
      870 |     +0.2% |       0 |      15 |            13 |      4021
      880 |     +0.2% |       0 |      15 |            13 |      4011
      890 |     +0.2% |       0 |      15 |            13 |      4001
      900 |     +0.2% |       0 |      15 |            13 |      3991
      910 |     +0.2% |       0 |      15 |            13 |      3981
      920 |     +0.2% |       0 |      15 |            13 |      3971
      930 |     +0.2% |       0 |      15 |            13 |      3961
      940 |     +0.2% |       0 |      15 |            13 |      3951
      950 |     +0.2% |       0 |      15 |            13 |      3941
