Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/35-openroad-cts/fir_filter.odb'…
Reading design constraints file at '/mnt/d/Learing_Python/GP/Submission_inshallah/pnr.sdc'…
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -9.506 |     -189.6 |     32 | _9232_/D
       10 |       0 |       7 |        1 |      0 |     1 |    +0.0% |   -8.687 |     -167.9 |     32 | _9232_/D
       20 |       0 |      14 |        2 |      0 |     3 |    +0.1% |   -8.618 |     -166.7 |     32 | _9232_/D
       30 |       0 |      23 |        3 |      0 |     3 |    +0.1% |   -8.226 |     -155.5 |     32 | _9232_/D
       40 |       0 |      30 |        5 |      0 |     4 |    +0.1% |   -7.882 |     -150.3 |     32 | _9232_/D
       50 |       0 |      38 |        6 |      0 |     5 |    +0.1% |   -7.661 |     -147.7 |     32 | _9232_/D
       60 |       0 |      43 |        8 |      0 |     8 |    +0.2% |   -7.586 |     -147.1 |     32 | _9232_/D
       70 |       0 |      46 |       12 |      0 |    12 |    +0.2% |   -7.130 |     -141.3 |     32 | _9230_/D
       80 |       0 |      53 |       13 |      0 |    14 |    +0.3% |   -6.969 |     -139.9 |     32 | _9230_/D
       90 |       0 |      60 |       16 |      0 |    14 |    +0.3% |   -6.846 |     -139.5 |     32 | _9230_/D
      100 |       0 |      68 |       17 |      0 |    15 |    +0.4% |   -6.782 |     -138.9 |     32 | _9230_/D
      110 |       0 |      75 |       19 |      0 |    16 |    +0.4% |   -6.749 |     -138.7 |     32 | _9230_/D
      120 |       0 |      82 |       21 |      0 |    17 |    +0.5% |   -6.661 |     -137.6 |     32 | _9232_/D
      130 |       0 |      89 |       23 |      0 |    18 |    +0.6% |   -6.538 |     -136.1 |     32 | _9230_/D
      140 |       0 |      97 |       24 |      0 |    19 |    +0.7% |   -6.405 |     -135.3 |     32 | _9232_/D
      150 |       1 |     102 |       26 |      0 |    21 |    +0.7% |   -6.349 |     -136.6 |     32 | _9232_/D
      160 |       1 |     110 |       27 |      0 |    22 |    +0.8% |   -6.307 |     -136.4 |     32 | _9232_/D
      170 |       1 |     119 |       28 |      0 |    22 |    +0.8% |   -6.213 |     -134.4 |     32 | _9232_/D
      180 |       1 |     128 |       29 |      0 |    22 |    +0.8% |   -6.117 |     -132.5 |     32 | _9232_/D
      190 |       1 |     136 |       30 |      0 |    23 |    +0.9% |   -6.073 |     -131.9 |     32 | _9219_/D
      200 |       2 |     145 |       30 |      0 |    23 |    +0.9% |   -6.026 |     -129.7 |     32 | _9232_/D
      210 |       2 |     153 |       32 |      0 |    23 |    +0.9% |   -5.990 |     -128.8 |     32 | _9230_/D
      220 |       2 |     162 |       33 |      0 |    23 |    +0.9% |   -5.965 |     -128.4 |     32 | _9232_/D
      230 |       2 |     170 |       34 |      0 |    24 |    +1.0% |   -5.891 |     -125.2 |     32 | _9232_/D
      240 |       2 |     178 |       35 |      0 |    25 |    +1.0% |   -5.940 |     -126.0 |     32 | _9232_/D
      250 |       2 |     187 |       37 |      0 |    25 |    +1.1% |   -5.843 |     -124.4 |     32 | _9232_/D
      260 |       2 |     195 |       39 |      0 |    26 |    +1.2% |   -5.804 |     -124.2 |     32 | _9232_/D
      270 |       2 |     203 |       42 |      0 |    26 |    +1.2% |   -5.746 |     -121.1 |     32 | _9232_/D
      280 |       2 |     209 |       44 |      0 |    29 |    +1.3% |   -5.717 |     -120.1 |     32 | _9232_/D
      290 |       2 |     218 |       44 |      0 |    30 |    +1.4% |   -5.657 |     -120.1 |     32 | _9232_/D
      300 |       2 |     223 |       48 |      0 |    33 |    +1.4% |   -5.614 |     -119.0 |     32 | _9232_/D
      310 |       3 |     228 |       49 |      0 |    36 |    +1.5% |   -5.582 |     -118.0 |     32 | _9232_/D
      320 |       4 |     232 |       52 |      0 |    38 |    +1.5% |   -5.627 |     -118.0 |     32 | _9232_/D
      330 |       4 |     239 |       55 |      0 |    39 |    +1.6% |   -5.516 |     -117.5 |     32 | _9219_/D
      340 |       4 |     246 |       56 |      0 |    41 |    +1.6% |   -5.494 |     -113.4 |     32 | _9232_/D
      350 |       4 |     252 |       57 |      0 |    44 |    +1.7% |   -5.475 |     -113.1 |     32 | _9232_/D
      360 |       4 |     261 |       57 |      0 |    45 |    +1.8% |   -5.442 |     -112.9 |     32 | _9230_/D
      370 |       4 |     269 |       60 |      0 |    45 |    +1.8% |   -5.421 |     -112.1 |     32 | _9232_/D
      380 |       4 |     275 |       63 |      0 |    46 |    +1.9% |   -5.400 |     -112.0 |     32 | _9219_/D
      390 |       4 |     282 |       63 |      0 |    49 |    +2.0% |   -5.389 |     -111.5 |     32 | _9232_/D
      400 |       4 |     286 |       65 |      0 |    53 |    +2.1% |   -5.390 |     -111.5 |     32 | _9232_/D
      410 |       6 |     293 |       66 |      0 |    53 |    +2.1% |   -5.369 |     -111.2 |     32 | _9232_/D
      420 |       7 |     301 |       66 |      0 |    54 |    +2.1% |   -5.345 |     -110.2 |     32 | _9232_/D
      430 |       7 |     304 |       71 |      0 |    57 |    +2.2% |   -5.365 |     -110.2 |     32 | _9232_/D
      440 |       7 |     309 |       74 |      0 |    59 |    +2.3% |   -5.331 |     -110.1 |     32 | _9232_/D
      450 |       7 |     316 |       76 |      0 |    60 |    +2.4% |   -5.317 |     -109.9 |     32 | _9232_/D
